Year,All forcings,Human,Natural,Anthropogenic tropospheric aerosol,Greenhouse gases,Land use,Orbital changes,Ozone,Solar,Volcanic,Error
1880,0.044076605,-0.033374903,0.117691841,-0.043761959,-0.018527286,0.014239408,-0.01494243,-0.02392743,-0.047627486,0.057198955,0.2
1881,0.094546298,0.013968718,0.157515587,0.020923554,-0.03218602,-0.03867645,-0.041071794,-0.028610797,-0.029646696,0.087269455,0.2
1882,0.070560297,-0.070690468,0.148232141,0.013816343,-0.071612597,-0.005156035,-0.023365789,-0.037841475,0.001041468,0.084431282,0.2
1883,0.015031298,-0.04010153,0.041166174,0.042470493,-0.024318849,0.014372493,-0.024808608,-0.025286041,-0.011486966,0.01907002,0.2
1884,-0.311790067,0.029194487,-0.267087196,-0.033441875,-0.03653503,-0.002963176,-0.004132897,-0.028323631,0.027416962,-0.313198696,0.2
1885,-0.270397955,0.028953088,-0.232972737,-0.021603595,-0.049109368,0.046017518,-0.030580024,-0.011123681,0.085293434,-0.313779318,0.2
1886,-0.211310434,0.061355781,-0.134892009,0.01469309,-0.018711482,0.034872346,-0.047317351,-0.018984338,0.044668093,-0.188731133,0.2
1887,-0.151373296,0.050672716,-0.128214644,-0.02071371,0.023032044,0.036730214,-0.002371863,-0.031205585,0.002413571,-0.092624587,0.2
1888,-0.086267007,-0.004946768,-0.101969662,-0.056163526,-0.012976251,0.033590606,0.003376715,-0.002061203,-0.005804198,-0.050373665,0.2
1889,-0.069305067,-0.0049111,-0.076865209,-0.031383024,-0.057504528,0.032517359,-0.056595753,-0.0011646,0.002465984,-0.041354303,0.2
1890,-0.063830415,0.044712669,-0.10111881,0.016633435,-0.073061686,-0.022092858,-0.034047583,-0.028532135,-0.023026194,-0.009838753,0.2
1891,-0.114922016,0.013758426,-0.07573171,0.022250069,-0.024840939,-0.013617904,0.011275826,-0.020942631,-0.008590985,-0.058367025,0.2
1892,-0.116167375,0.01684265,-0.042652916,-0.025047932,-0.000457376,0.002723393,-0.026874561,-0.003843212,-0.004930769,-0.053043679,0.2
1893,0.029300799,0.03613283,-0.043617355,0.031253963,-0.024682826,0.020366611,0.011828151,0.005302919,0.002820291,-0.002936885,0.2
1894,0.087399664,0.026102264,0.038581142,0.010101512,0.011008578,-0.012939394,-0.001166639,0.036620563,0.026848841,0.027488272,0.2
1895,0.118690784,-0.028859616,0.035484778,-0.011575316,0.027584979,-0.006146651,0.009841803,0.01582064,0.04299442,0.096138508,0.2
1896,0.06501691,-0.018689833,0.060821237,0.001908774,0.01419598,-0.012715937,0.016480837,0.001975756,0.019711562,0.085355833,0.2
1897,0.052630159,-0.075360752,0.060961275,0.002532513,-0.005170399,-0.026074029,-0.002180297,-0.008849649,0.004486209,0.092595492,0.2
1898,0.090411529,-0.038291813,0.046194959,-0.012064326,-0.029683066,-0.061803628,0.017450934,0.013828753,-0.000375965,0.094872591,0.2
1899,0.095809829,-0.01049106,0.032869288,0.034501846,0.012827324,-0.054797649,0.048220018,-0.015832881,0.026473904,0.052575628,0.2
1900,0.094027987,0.005568679,0.070074331,0.009337507,0.012135165,-0.019925923,-0.008550104,-0.027767491,-0.018493986,0.14610302,0.2
1901,0.131224363,-0.000296454,0.102521024,-0.011934767,-0.017881555,-0.049164014,0.049167936,-0.015827285,-0.007201896,0.111949593,0.2
1902,0.091498289,0.001227346,0.113117746,0.010692484,0.06994304,-0.02644091,0.045385747,0.009454412,-0.001037322,0.067298077,0.2
1903,-0.091694549,0.026155644,-0.103745252,0.028049266,-0.004543563,-0.003160504,0.04742998,0.015116675,-0.008096829,-0.111424575,0.2
1904,-0.061845565,-0.014726607,-0.038617856,-0.01028615,0.045678428,-0.01288387,-0.003514212,0.026686469,-0.013536653,-0.055541212,0.2
1905,-0.014359146,-0.034932016,0.034084217,0.016541585,0.085304862,0.00080057,0.047987079,0.037516404,-0.005877357,0.006483976,0.2
1906,0.09130735,-0.067411568,0.00791683,0.006233761,0.039131808,0.021662542,-0.003591931,0.039730602,-0.056811595,0.038430104,0.2
1907,0.074966062,0.016608674,0.057367924,-0.014184453,0.079033375,0.044809309,0.010537506,0.047339738,-0.027012325,0.023459789,0.2
1908,0.078704808,0.013363855,0.038777816,-0.018810189,0.028923867,0.028751737,-0.001654697,0.041443338,-0.017405475,0.028092586,0.2
1909,0.126036902,0.044484415,0.070438237,0.014907104,0.012435138,0.029334781,-0.008996989,0.035117013,-0.012664954,0.095099983,0.2
1910,0.112022956,0.013982247,0.113668811,0.014123522,0.040568235,0.007770046,0.016780992,0.004170786,0.012992909,0.077300666,0.2
1911,0.167518251,0.050998848,0.176617324,0.022589529,0.047178785,-0.03308838,0.008999683,0.026237841,0.009638215,0.110501176,0.2
1912,0.089906737,-0.014928273,0.066533506,0.029904105,0.073061001,-0.004185798,-0.034748313,0.040194288,-0.03513184,0.11911178,0.2
1913,0.001633149,0.001135111,-0.002228308,0.01923359,0.11685971,0.003971995,0.012790039,0.021559773,-0.032019774,0.026472095,0.2
1914,0.054326566,0.041968535,0.088992864,0.031996346,0.062674627,0.021464377,-0.005718181,0.01401398,-0.015477496,0.03742481,0.2
1915,0.097246532,0.015470967,0.143814853,0.03749217,0.081370352,-0.014497532,-0.016185526,0.03822633,-0.016533038,0.084717776,0.2
1916,0.122609079,0.029122297,0.171763363,-0.005518187,0.046535068,0.020363195,-0.03114449,0.074244315,-0.047847062,0.120215298,0.2
1917,0.17190331,-0.012899424,0.165458741,0.026671552,0.046067441,0.068374285,-0.024941163,0.06333823,-0.016399675,0.066063532,0.2
1918,0.152946357,0.025583227,0.151221511,-0.011371268,0.080530791,0.059303021,-0.027264633,0.05897267,0.006509827,0.08732888,0.2
1919,0.175107256,0.06693398,0.138717681,-0.007407395,0.111475823,0.011252384,0.002721372,-0.00889907,0.024021782,0.06724266,0.2
1920,0.167150339,0.050381718,0.096502953,0.094606932,0.062305749,0.047475431,-0.040307777,-0.015799286,0.01033932,0.052936937,0.2
1921,0.134502605,0.051055251,0.088650046,-0.032378822,0.088094149,-0.021349712,-0.047773113,0.043442219,-0.027393422,0.115389218,0.2
1922,0.168072151,0.063459118,0.086433079,0.013505876,0.098025992,-0.016741946,-0.046793165,0.002654161,-0.013753435,0.126194171,0.2
1923,0.215035306,0.090074875,0.108654517,0.003979228,0.117286653,0.011731995,-0.078765173,0.074051562,0.04464826,0.152217544,0.2
1924,0.199855189,0.063663829,0.116332695,0.028786087,0.098643055,0.013561895,-0.039420033,0.021624144,0.005585051,0.079138198,0.2
1925,0.190878843,0.124521591,0.199539992,0.007082546,0.125114535,-0.012330521,-0.053013342,0.03050523,0.001915177,0.115641921,0.2
1926,0.159671966,0.12261536,0.155047654,-0.024259753,0.157118349,0.03166396,-0.035723021,0.017314081,0.033363323,0.105726163,0.2
1927,0.207048272,0.082349635,0.115011254,-0.010059963,0.132949927,-0.080911394,0.003839299,0.037951114,-0.039740329,0.094704472,0.2
1928,0.206229244,0.100389814,0.089540681,-0.029115444,0.122356597,0.005982005,-0.0218385,0.037262947,0.00727239,0.137804672,0.2
1929,0.180239743,0.118756082,0.100735341,0.006589797,0.226946463,0.021346008,-0.024728281,-0.013664362,-0.017041041,0.097104532,0.2
1930,0.209091764,0.082059701,0.126268856,-0.038525684,0.147744205,-0.04430505,-0.032327332,0.018071733,0.004815433,0.112747344,0.2
1931,0.2109432,0.104117211,0.067424016,-0.016341375,0.145779336,-0.008464303,-0.004675537,0.028597524,0.006535313,0.062705211,0.2
1932,0.209370344,0.11209265,0.05239936,-0.061575194,0.203901482,-0.012166599,-0.044672784,0.037407302,-0.021043282,0.043279892,0.2
1933,0.198443459,0.099663115,0.126137508,-0.044175401,0.233468845,0.029662409,-0.016986096,0.038470872,-0.006788209,0.050698685,0.2
1934,0.253859398,0.102299605,0.137412555,-0.014261813,0.194374295,0.030559151,-0.006110619,0.056852424,-0.031955396,0.108783536,0.2
1935,0.213438973,0.112881738,0.150322819,-0.048989778,0.17826703,-0.029492956,-0.050056791,0.033378547,0.006748956,0.069096377,0.2
1936,0.230387384,0.119773713,0.111096027,-0.059881641,0.221223387,-0.010289952,-0.017686229,0.018833176,0.032590037,0.057722195,0.2
1937,0.261993478,0.145348705,0.141252231,-0.065200851,0.20942864,-0.059960181,0.016109411,0.057745921,0.028668737,0.078355084,0.2
1938,0.285431114,0.110015991,0.176251161,-0.030193935,0.233749829,-0.001045202,-0.019365566,0.078629504,0.000412686,0.064391493,0.2
1939,0.282072656,0.091818618,0.173677649,-0.032239778,0.203229998,0.03729162,-0.023814439,0.032872516,-0.008792439,0.060080553,0.2
1940,0.292782063,0.12718078,0.13712175,-0.03862713,0.195738502,0.011468758,0.000350997,0.017116932,0.013015076,0.150422471,0.2
1941,0.353201155,0.181232096,0.141982848,-0.060092477,0.240861105,-0.015682405,0.008527696,0.059638795,-0.002612438,0.078773196,0.2
1942,0.326829872,0.129792682,0.096340652,-0.043845612,0.246303679,-0.051740173,0.008851023,0.046907057,-0.019202687,0.059660787,0.2
1943,0.303191721,0.06736435,0.113033901,-0.040242182,0.26760409,-0.008077093,-0.008065332,0.07399179,0.015145973,0.111987995,0.2
1944,0.269585013,0.104817391,0.177514266,-0.065608067,0.254000777,-0.035953691,-0.036647314,0.095588609,-0.016781386,0.076768778,0.2
1945,0.269587981,0.124946623,0.176160725,-0.060447476,0.230117218,-0.039287297,-0.026263839,0.097977035,-0.050203188,0.066979647,0.2
1946,0.240627377,0.19599104,0.184505071,-0.059305963,0.278873269,-0.030849756,-0.047749864,0.077490703,-0.026783401,0.058239896,0.2
1947,0.261785404,0.196053048,0.205407373,-0.040670373,0.338120608,-0.003531066,-0.077339354,0.087153346,0.014564106,0.074028098,0.2
1948,0.279726335,0.154354609,0.174839334,-0.083494133,0.272012804,-0.045203765,-0.034197205,0.053360722,-0.008138596,0.091587865,0.2
1949,0.260497962,0.113881239,0.199491573,-0.096746967,0.286967601,-0.057713387,0.009933189,0.100886954,0.021474565,0.115226068,0.2
1950,0.263433179,0.152764597,0.201116955,-0.092945946,0.248122077,-0.050862772,-0.033634263,0.072338841,0.057072144,0.140972258,0.2
1951,0.225907992,0.153008025,0.180130051,-0.105676112,0.227728985,-0.044771394,-0.059163159,0.046850144,0.001734678,0.09743151,0.2
1952,0.206774287,0.147570714,0.128697557,-0.098960391,0.288265302,-0.01162897,0.000732795,0.04125184,0.050317771,0.064973681,0.2
1953,0.230507725,0.13328497,0.138681367,-0.108591813,0.259835783,-0.051801135,-0.003614167,0.080048251,0.039466729,0.123807908,0.2
1954,0.213079436,0.138082535,0.152373183,-0.15329752,0.308064883,-0.041487305,-0.033781308,0.038909789,-0.009818395,0.139372048,0.2
1955,0.270353308,0.109951615,0.128806679,-0.12609863,0.252604699,-0.052463508,-0.040326844,0.04164878,0.01873445,0.108183861,0.2
1956,0.254776079,0.085276565,0.186464425,-0.146774526,0.258740972,-0.098775023,-0.03588704,0.073679919,0.111044196,0.127334857,0.2
1957,0.283843517,0.0968282,0.172745317,-0.147359363,0.335009476,-0.04941255,-0.021196358,0.110082339,0.09603429,0.134371425,0.2
1958,0.328736052,0.124352395,0.162591613,-0.1577759,0.316881804,-0.052489292,-0.024720807,0.10306306,0.045857861,0.171101423,0.2
1959,0.317909073,0.146819489,0.159455988,-0.159188953,0.296365748,-0.020954221,-0.065115683,0.081907111,0.02952462,0.164591313,0.2
1960,0.271800984,0.159526041,0.203079416,-0.159084439,0.370744303,-0.041290139,-0.017017439,0.073982983,0.009911666,0.111720224,0.2
1961,0.337102425,0.203012051,0.183632713,-0.15336537,0.350896695,-0.046691188,-0.027202973,0.099859309,0.05813219,0.03976356,0.2
1962,0.340560311,0.153044043,0.170819255,-0.143422898,0.387010259,-0.066695291,-0.034575929,0.091160182,0.058604348,0.04535397,0.2
1963,0.273542715,0.183275939,0.124478536,-0.153209352,0.386930142,-0.06844939,0.005612138,0.05130362,0.066064403,-0.025885813,0.2
1964,0.089031001,0.18878994,-0.067912033,-0.172549066,0.41004157,-0.057363081,0.031581861,0.061357163,0.023182967,-0.123657902,0.2
1965,0.10262624,0.221861627,-0.044955133,-0.182792231,0.356249179,-0.115522738,0.014090976,0.086037394,0.023704693,-0.113114407,0.2
1966,0.165946798,0.168464158,0.021555192,-0.179923089,0.366277258,-0.109449933,0.025257308,0.077028154,0.028794583,-0.115437567,0.2
1967,0.214004499,0.170014814,0.087200619,-0.191021009,0.403575583,-0.090877058,0.033501605,0.089562045,0.003816777,-0.050461281,0.2
1968,0.259432781,0.221020291,0.06522527,-0.186431483,0.450470065,-0.07666897,-0.0097372,0.12042073,0.052648138,-0.028596689,0.2
1969,0.248931252,0.286338169,0.074496586,-0.169566495,0.498347702,-0.077576126,-0.033764221,0.093696089,0.034178677,-0.02195771,0.2
1970,0.298450954,0.268375247,0.072738613,-0.190623557,0.502290243,-0.093507948,-0.028334755,0.062253392,0.025761536,-0.035171719,0.2
1971,0.334080541,0.304981257,0.083213425,-0.183982312,0.564848426,-0.111307992,0.002810547,0.094228374,0.023244475,0.072957929,0.2
1972,0.375542004,0.300416362,0.147594151,-0.195616394,0.589613256,-0.098196455,0.018723749,0.091058108,0.035961271,0.087124242,0.2
1973,0.395301196,0.281357888,0.155216888,-0.222904068,0.565691721,-0.118524335,-0.008591127,0.103114615,0.024401162,0.106899628,0.2
1974,0.397638534,0.306622592,0.158201608,-0.193667549,0.576374002,-0.125885098,0.006415884,0.071421007,0.000183442,0.075229943,0.2
1975,0.346713546,0.304409516,0.101479799,-0.232097757,0.563352515,-0.048825794,0.035961961,0.056921779,0.00943773,0.035773405,0.2
1976,0.398002968,0.316092013,0.048680651,-0.270751193,0.607194156,-0.039277746,0.018144854,0.082835309,-0.005836864,0.008169422,0.2
1977,0.455862957,0.348998802,0.083103623,-0.230505943,0.610639323,-0.106491524,-0.001359995,0.091796384,0.04861577,0.093676961,0.2
1978,0.461859833,0.325740165,0.116838574,-0.222010559,0.612692822,-0.069750473,0.006332197,0.046836438,-0.004581958,0.072644074,0.2
1979,0.494883673,0.359491072,0.142320271,-0.310342358,0.672495331,-0.057285847,0.022266045,0.079332201,0.001822498,0.095759201,0.2
1980,0.520723233,0.428275236,0.139319444,-0.328108445,0.634344624,-0.100998546,-0.010570667,0.142046206,0.013449102,0.091392195,0.2
1981,0.57838053,0.391471104,0.18768059,-0.366245316,0.674876145,-0.067689917,0.028864581,0.105395175,0.013924765,0.059737594,0.2
1982,0.45475004,0.369322748,0.053936109,-0.300449636,0.696976826,-0.082880435,0.083505407,0.153044922,0.004205074,-0.007883827,0.2
1983,0.301418146,0.472003436,-0.194207595,-0.302980174,0.703281174,-0.134554786,0.068671005,0.142224875,0.031118453,-0.216329111,0.2
1984,0.393822071,0.470455272,-0.084776921,-0.364347771,0.703089106,-0.16485344,0.045340595,0.111061754,0.052939305,-0.146893959,0.2
1985,0.466930736,0.484374373,0.008461976,-0.325457462,0.749800317,-0.136928332,0.065683357,0.12241463,0.048573037,-0.041672394,0.2
1986,0.488835573,0.460335389,0.006636926,-0.352488703,0.761931754,-0.100247254,0.044099136,0.097239161,0.012891008,0.02015323,0.2
1987,0.556426265,0.49168407,0.091822869,-0.357994499,0.756497873,-0.132456588,0.015370007,0.103257968,0.040829834,0.029712863,0.2
1988,0.579910185,0.54727612,0.106656439,-0.369777086,0.839701573,-0.068769879,-0.03619033,0.138886258,0.055752917,0.050407946,0.2
1989,0.607964397,0.519290399,0.121762944,-0.366428331,0.808024402,-0.062435129,-0.021439943,0.094514377,0.025403504,0.067742966,0.2
1990,0.663238924,0.55819075,0.139322406,-0.32655976,0.843295662,-0.086642081,0.01115036,0.094810267,0.019556849,0.119054807,0.2
1991,0.617879032,0.561206171,0.045771256,-0.361975042,0.82640794,-0.091960963,-0.050771832,0.118413702,-0.004694996,0.021115676,0.2
1992,0.33254442,0.555497312,-0.2658983,-0.344664257,0.878338081,-0.053366299,0.022778051,0.14900592,0.040674629,-0.291304488,0.2
1993,0.403846718,0.557876126,-0.169730972,-0.385585819,0.906703877,-0.08409088,0.020784829,0.136497913,0.039217147,-0.219219324,0.2
1994,0.498812408,0.54940108,-0.065994744,-0.401448725,0.938533435,-0.097300859,-0.036850124,0.152544881,0.017277331,-0.106983835,0.2
1995,0.626368646,0.594033422,0.044791733,-0.360591467,0.933106863,-0.096888386,-0.017349112,0.146476087,0.020404939,0.008797226,0.2
1996,0.645615526,0.609276734,0.079857869,-0.392293089,0.913118457,-0.081635204,0.049112307,0.170450202,0.060701873,0.088002034,0.2
1997,0.678850762,0.61879859,0.121464077,-0.382144848,0.946621414,-0.10347362,-0.06552078,0.095404509,0.0019203,0.109770886,0.2
1998,0.771937363,0.65847276,0.122494466,-0.391831884,0.954515997,-0.124800414,-0.075089219,0.106186472,0.045433575,0.144470295,0.2
1999,0.809797301,0.672595602,0.171212852,-0.368247438,0.944151615,-0.139219377,-0.018029366,0.124917719,0.056042584,0.139635409,0.2
2000,0.849947162,0.649729798,0.172445173,-0.383268393,0.985283235,-0.110298687,-0.010528646,0.081825252,0.024319185,0.114043086,0.2
2001,0.861898069,0.650704685,0.182095604,-0.437807628,1.027831662,-0.119566855,-0.058672893,0.093930886,0.025691827,0.115589587,0.2
2002,0.876223039,0.685139008,0.200856322,-0.383865806,1.070248661,-0.08138213,-0.048415296,0.121226909,0.030312636,0.120848289,0.2
2003,0.889254501,0.726233616,0.189711407,-0.373014052,1.07051562,-0.097243165,0.012448859,0.07931354,0.033090323,0.131635165,0.2
2004,0.92384826,0.735945115,0.215249733,-0.385690154,1.090935512,-0.122604057,-0.028609955,0.076075165,0.044552189,0.15042027,0.2
2005,0.904725913,0.769968786,0.260406956,-0.406235418,1.127517714,-0.100579689,-0.064880154,0.113586745,0.00632805,0.154158918,0.2
