Station,Date,Latitude,Longitude,Depth,Temperature,Salinity,Nitrate,Iron,Pressure,Averaged Nitrate,Ratio,Density
BD04,2012-08-24,37.814,143.882,0,28.2,,0.078049,,0.0,0.078049,,
BD04,2012-08-24,37.814,143.882,10,27.984,34.075001,0.029268,,10.1,0.029268,,21.719953663336128
BD04,2012-08-24,37.814,143.882,25,,,,0.195122,25.2,0.029268,0.14999846250038437,
BD04,2012-08-24,37.814,143.882,25,24.742,34.5,0.029268,,25.2,0.029268,,23.049682619926443
BD04,2012-08-24,37.814,143.882,41,,,,0.253659,41.3,0.341463,1.346149752226414,
BD04,2012-08-24,37.814,143.882,41,22.344,34.705002,0.341463,,41.3,0.341463,,23.9025555119033
BD04,2012-08-24,37.814,143.882,50,,,,0.331707,50.4,1.853659,5.588242032878414,
BD04,2012-08-24,37.814,143.882,50,21.596,34.752998,1.853659,,50.4,1.853659,,24.1476589333231
BD04,2012-08-24,37.814,143.882,99,,,,0.481854,99.8,4.995122,10.366463700623012,
BD04,2012-08-24,37.814,143.882,99,18.633,34.737999,4.995122,,99.8,4.995122,,24.919220158065855
BD04,2012-08-24,37.814,143.882,149,16.463,34.659,7.346342,,150.2,7.346342,,25.384389035683398
BD04,2012-08-24,37.814,143.882,149,,,,0.496585,150.2,7.346342,14.79372514272481,
BD04,2012-08-24,37.814,143.882,199,13.836,34.5,1.95122,,200.6,1.95122,,25.841380547881045
BD04,2012-08-24,37.814,143.882,199,,,,0.526244,200.6,1.95122,3.7078237471591122,
BD04,2012-08-24,37.814,143.882,397,8.835,34.277,25.043903,,400.4,25.043903,,26.586596820449813
BD04,2012-08-24,37.814,143.882,397,,,,0.748293,400.4,25.043903,33.46804393466196,
BD05,2012-08-26,40.8337,150.00101,0,23.8,,0.653659,,0.0,0.653659,,
BD05,2012-08-26,40.8337,150.00101,10,18.046,33.077999,0.22439,,10.1,0.22439,,23.806097706858168
BD05,2012-08-26,40.8337,150.00101,10,,,,0.075805,10.1,0.22439,2.9600949805421806,
BD05,2012-08-26,40.8337,150.00101,26,,,,0.09639,26.2,9.365853,97.16623093681916,
BD05,2012-08-26,40.8337,150.00101,26,8.254,32.874001,9.365853,,26.2,9.365853,,25.57403952552022
BD05,2012-08-26,40.8337,150.00101,36,4.242,32.972,14.595122,,36.3,14.595122,,26.152878609510935
BD05,2012-08-26,40.8337,150.00101,38,,,,0.085366,38.3,14.595122,170.97113604948106,
BD05,2012-08-26,40.8337,150.00101,49,,,,0.182244,49.4,21.902439,120.1819483769013,
BD05,2012-08-26,40.8337,150.00101,51,2.092,33.055,21.902439,,51.4,21.902439,,26.41091728176434
BD05,2012-08-26,40.8337,150.00101,99,1.47,33.191002,25.190245,,99.8,25.190245,,26.56558461062332
BD05,2012-08-26,40.8337,150.00101,100,,,,0.34878,100.8,25.190245,72.22388038304949,
BD05,2012-08-26,40.8337,150.00101,150,1.457,33.317001,28.497561,0.499024,151.2,28.497561,57.10659407162782,26.668324700252015
BD05,2012-08-26,40.8337,150.00101,198,,,,0.648683,199.6,31.590244,48.69904714629487,
BD05,2012-08-26,40.8337,150.00101,199,1.737,33.433998,31.590244,,200.6,31.590244,,26.743401108509488
BD05,2012-08-26,40.8337,150.00101,396,3.229,33.924,39.72683,,399.5,39.72683,,27.01553276932964
BD05,2012-08-26,40.8337,150.00101,396,,,,1.277561,399.5,39.72683,31.09583808522646,
BD06,2012-08-27,44.0027,155.0,0,17.8,,6.341464,,0.0,6.341464,,
BD06,2012-08-27,44.0027,155.0,9,,,,0.116098,9.1,6.585366,56.72247583937707,
BD06,2012-08-27,44.0027,155.0,11,15.747,32.450001,6.585366,,11.1,6.585366,,23.86163636915603
BD06,2012-08-27,44.0027,155.0,22,,,,0.084683,22.2,11.9268295,140.84089486673832,
BD06,2012-08-27,44.0027,155.0,22,8.653,32.804001,11.648781,,22.2,11.9268295,,25.460152475825453
BD06,2012-08-27,44.0027,155.0,24,8.315,32.821999,12.204878,,24.2,11.9268295,,25.52482436546825
BD06,2012-08-27,44.0027,155.0,24,,,,0.095902,24.2,11.9268295,124.36476298721611,
BD06,2012-08-27,44.0027,155.0,49,3.682,32.965,17.609756,,49.4,17.609756,,26.204089551986044
BD06,2012-08-27,44.0027,155.0,49,,,,0.073463,49.4,17.609756,239.7091869376421,
BD06,2012-08-27,44.0027,155.0,99,1.146,33.118,25.131706,,99.8,25.131706,,26.529713068268393
BD06,2012-08-27,44.0027,155.0,99,,,,0.221561,99.8,25.131706,113.430188525959,
BD06,2012-08-27,44.0027,155.0,198,,,,0.746537,199.7,39.07317,52.33922766051783,
BD06,2012-08-27,44.0027,155.0,198,3.039,33.733002,39.07317,,199.7,39.07317,,26.879073715274217
BD06,2012-08-27,44.0027,155.0,298,3.363,33.948002,41.687805,,300.6,41.687805,,27.022225812210763
BD06,2012-08-27,44.0027,155.0,395,,,,1.022829,398.6,41.52195,40.59520213056141,
BD06,2012-08-27,44.0027,155.0,395,3.349,34.077,41.52195,,398.6,41.52195,,27.12801886975126
BD15,2012-09-19,50.8335,199.83,0,11.8,,7.053658,,0.0,7.039024,,
BD15,2012-09-19,50.8335,199.83,5,10.451,32.425999,7.02439,,5.0,7.04065,,24.878363602293348
BD15,2012-09-19,50.8335,199.83,10,,,,0.107317,10.1,7.050406333333332,65.69701289947848,
BD15,2012-09-19,50.8335,199.83,10,,,,,10.1,7.050406333333332,,
BD15,2012-09-19,50.8335,199.83,10,10.439,32.458,7.043902,,10.1,7.050406333333332,,24.905297259777853
BD15,2012-09-19,50.8335,199.83,14,10.479,32.443001,7.082927,,14.1,7.0634145,,24.88690203700571
BD15,2012-09-19,50.8335,199.83,15,,,,0.062,15.1,7.0634145,113.92604032258065,
BD15,2012-09-19,50.8335,199.83,25,,,,0.109,25.2,7.043902,64.62295412844037,
BD15,2012-09-19,50.8335,199.83,25,10.339,32.487999,7.043902,,25.2,7.043902,,24.94556148105221
BD15,2012-09-19,50.8335,199.83,49,,,,0.109,49.4,12.556098,115.19355963302753,
BD15,2012-09-19,50.8335,199.83,50,5.006,32.694,12.556098,,50.4,12.556098,,25.853082107909586
BD15,2012-09-19,50.8335,199.83,98,,,,0.374,98.9,31.795122,85.01369518716578,
BD15,2012-09-19,50.8335,199.83,99,3.565,33.346001,31.795122,,99.9,31.795122,,26.519501838718725
BD15,2012-09-19,50.8335,199.83,99,,,,,99.9,31.795122,,
BD15,2012-09-19,50.8335,199.83,148,3.715,33.755001,38.946342,,149.3,38.946342,,26.83325723453754
BD15,2012-09-19,50.8335,199.83,149,,,,0.742,150.4,38.946342,52.488331536388145,
BD15,2012-09-19,50.8335,199.83,197,,,,0.801,198.8,41.590244,51.92290137328339,
BD15,2012-09-19,50.8335,199.83,197,3.797,33.884998,41.590244,,198.8,41.590244,,26.93014417897075
BD15,2012-09-19,50.8335,199.83,298,3.758,34.021999,42.185368,,300.8,42.185368,,27.04454440340828
BD15,2012-09-19,50.8335,199.83,395,,,,,398.8,42.156097,,
BD15,2012-09-19,50.8335,199.83,395,,,,0.943,398.8,42.156097,44.70423860021209,
BD15,2012-09-19,50.8335,199.83,396,3.684,34.115002,42.156097,,399.8,42.156097,,27.127356341217364
BD16,2012-09-20,50.3948,204.004,0,11.2,,11.160976,,0.0,11.160976,,
BD16,2012-09-20,50.3948,204.004,9,11.312,32.379002,11.229268,,9.1,11.229268,,24.69279859838366
BD16,2012-09-20,50.3948,204.004,10,,,,0.071049,10.1,11.229268,158.04962772171316,
BD16,2012-09-20,50.3948,204.004,25,,,,0.070951,25.2,11.160976,157.30540795760453,
BD16,2012-09-20,50.3948,204.004,25,11.24,32.376999,11.160976,,25.2,11.160976,,24.704037559781455
BD16,2012-09-20,50.3948,204.004,37,,,,0.072524,37.3,13.443902,185.37176658761237,
BD16,2012-09-20,50.3948,204.004,37,6.7,32.57,13.443902,,37.3,13.443902,,25.551760639452823
BD16,2012-09-20,50.3948,204.004,49,,,,0.069146,49.4,15.756098,227.86709281809505,
BD16,2012-09-20,50.3948,204.004,50,4.794,32.665001,15.756098,,50.4,15.756098,,25.853084217648075
BD16,2012-09-20,50.3948,204.004,100,3.487,32.750999,20.409756,,100.9,20.409756,,26.053174413350007
BD16,2012-09-20,50.3948,204.004,100,,,,0.108232,100.9,20.409756,188.57413703895338,
BD16,2012-09-20,50.3948,204.004,148,3.407,33.612999,35.765854,0.456744,149.3,35.765854,78.30612772143695,26.749477778566416
BD16,2012-09-20,50.3948,204.004,198,3.641,33.799,40.058537,,199.8,40.058537,,26.87692971293359
BD16,2012-09-20,50.3948,204.004,198,,,,0.592488,199.8,40.058537,67.61071447860547,
BD16,2012-09-20,50.3948,204.004,297,3.715,33.964001,41.834148,,299.8,41.834148,,27.00243637348376
BD16,2012-09-20,50.3948,204.004,396,3.662,34.074001,41.082928,,399.8,41.082928,,27.096842207257623
BD16,2012-09-20,50.3948,204.004,396,,,,0.719939,399.8,41.082928,57.064456849816445,
